SignID,Freq,InitBias,FinalBias
OLE+RI,0.0005517241379310345,1.0,1.0
MI+JA+RU,0.001103448275862069,1.0,1.0
QA2+[?]+RE,0.0008275862068965517,1.0,1.0
QA2+[?]+RE+PU,0.0005517241379310345,1.0,1.0
SI+ME,0.00027586206896551725,1.0,0.5
KO,0.0020689655172413794,0.4666666666666667,0.2
OLE,0.003586206896551724,0.9615384615384616,0.8846153846153846
*539,0.00013793103448275863,1.0,0.0
*406VAS+KE,0.00027586206896551725,1.0,1.0
KI+MU,0.00041379310344827585,1.0,1.0
𐝕𐝁,0.00013793103448275863,1.0,1.0
VIN+WA,0.00027586206896551725,1.0,1.0
𐝉,0.0005517241379310345,1.0,1.0
VIR+KA,0.001379310344827586,0.9,0.9
*323,0.000689655172413793,0.6,0.2
¹⁄₅,0.0030344827586206895,1.0,1.0
OLE+TA,0.001103448275862069,1.0,1.0
*23M,0.0009655172413793104,1.0,1.0
*410,0.00013793103448275863,1.0,0.0
VS,0.004689655172413793,0.0,0.8823529411764706
*815,0.0005517241379310345,1.0,0.25
*415,0.00013793103448275863,1.0,0.0
*416,0.00013793103448275863,1.0,0.0
𐝆𐝇,0.00013793103448275863,1.0,1.0
*401+*304,0.00027586206896551725,1.0,1.0
𐝉𐝋𐝫,0.00013793103448275863,1.0,1.0
E+KA,0.00027586206896551725,1.0,1.0
𐝃𐝉,0.00013793103448275863,1.0,1.0
MI+JA+KA,0.00027586206896551725,1.0,1.0
*341+PI,0.00013793103448275863,1.0,1.0
PA3+QE,0.00013793103448275863,1.0,1.0
*516,0.001379310344827586,0.9,1.0
E+[,0.00013793103448275863,1.0,1.0
],0.0016551724137931034,1.0,1.0
𐝅𐝇,0.00013793103448275863,1.0,1.0
MI+JA+I,0.00041379310344827585,1.0,1.0
SA+MU+KU,0.00013793103448275863,1.0,1.0
*326,0.00041379310344827585,1.0,1.0
*307+*387,0.00041379310344827585,1.0,0.6666666666666666
*403,0.00013793103448275863,1.0,0.0
AU,0.001103448275862069,0.75,0.375
CAP,0.000689655172413793,1.0,1.0
*554,0.00013793103448275863,1.0,0.0
TELA+KU,0.00013793103448275863,1.0,1.0
TELA+*312,0.00013793103448275863,1.0,1.0
*414+A,0.00013793103448275863,1.0,1.0
KU+[,0.00013793103448275863,1.0,1.0
DU+[,0.00013793103448275863,1.0,1.0
*331,0.00027586206896551725,0.0,1.0
double,0.001103448275862069,1.0,1.0
mina,0.001103448275862069,1.0,1.0
SI+SE,0.000689655172413793,1.0,0.6
*342,0.00013793103448275863,0.0,0.0
GRA+PA,0.0030344827586206895,0.8636363636363636,1.0
OLE+RA,0.00013793103448275863,1.0,1.0
GRA+F,0.0005517241379310345,0.75,1.0
𐝫𐝉,0.0005517241379310345,1.0,1.0
*318,0.0005517241379310345,1.0,0.75
]TU+RO,0.00013793103448275863,1.0,1.0
*370,0.00027586206896551725,1.0,1.0
*OLIV+TU,0.00041379310344827585,1.0,1.0
⅝,0.00013793103448275863,1.0,1.0
MI+JA+[,0.00013793103448275863,1.0,1.0
𐝉𐝫,0.000689655172413793,1.0,1.0
GRA+KU,0.0009655172413793104,1.0,1.0
*28B,0.000689655172413793,0.8,0.2
*330+SA,0.00013793103448275863,1.0,1.0
𐝋,0.00013793103448275863,1.0,1.0
GRA+QIf,0.00013793103448275863,1.0,1.0
*304+[,0.00041379310344827585,1.0,1.0
GRA+K+L,0.00041379310344827585,1.0,1.0
GRA+B,0.00027586206896551725,1.0,1.0
JU+*317+QE,0.00013793103448275863,1.0,1.0
VIR+*313a,0.00027586206896551725,1.0,1.0
.3,0.0005517241379310345,1.0,1.0
RE+SE,0.00013793103448275863,1.0,1.0
DA+RE+SE,0.00013793103448275863,1.0,1.0
𐝆𐝅,0.00013793103448275863,1.0,1.0
*406,0.00013793103448275863,1.0,0.0
*343,0.00013793103448275863,1.0,1.0
TI+A,0.00027586206896551725,1.0,1.0
VIR+*313b,0.0005517241379310345,1.0,1.0
*317,0.0005517241379310345,0.75,0.75
*344,0.00013793103448275863,0.0,1.0
*327,0.00041379310344827585,1.0,0.6666666666666666
TO,0.0023448275862068967,0.23529411764705882,0.23529411764705882
*304+PA,0.0012413793103448277,0.8888888888888888,0.4444444444444444
*22F,0.0020689655172413794,0.9333333333333333,0.9333333333333333
DI+QE,0.00013793103448275863,1.0,1.0
TE+RO[,0.00013793103448275863,1.0,1.0
*332,0.00013793103448275863,1.0,1.0
GRA+H,0.00013793103448275863,1.0,1.0
*648,0.00013793103448275863,1.0,1.0
*47,0.0012413793103448277,0.5555555555555556,0.4444444444444444
GRA+BOSm,0.00013793103448275863,1.0,1.0
𐝂𐝂𐝂𐝂,0.00013793103448275863,1.0,1.0
*306+MI,0.00013793103448275863,1.0,1.0
*345,0.00013793103448275863,0.0,1.0
𐝆𐝀,0.00013793103448275863,1.0,1.0
*49,0.0005517241379310345,0.0,0.75
OLE+QE+DI,0.00013793103448275863,1.0,1.0
*346,0.00013793103448275863,1.0,1.0
13/20,0.00027586206896551725,1.0,1.0
TWE,0.00027586206896551725,1.0,1.0
VIR+*313c,0.00013793103448275863,1.0,1.0
𐝆𐝁,0.0005517241379310345,1.0,1.0
VIN+SA,0.00013793103448275863,1.0,1.0
*904,0.0008275862068965517,0.8333333333333334,1.0
GRA+DA,0.00013793103448275863,1.0,1.0
RA+KA,0.00013793103448275863,0.0,1.0
CYP+D,0.003172413793103448,0.8695652173913043,0.9565217391304348
I+*301,0.00027586206896551725,1.0,1.0
*905,0.00013793103448275863,1.0,0.0
*365,0.00013793103448275863,1.0,1.0
*366,0.00013793103448275863,1.0,1.0
*367,0.00013793103448275863,1.0,1.0
*368,0.00013793103448275863,1.0,1.0
*369,0.00013793103448275863,1.0,1.0
*314,0.0008275862068965517,0.3333333333333333,0.3333333333333333
*333,0.00041379310344827585,1.0,0.0
𐄉,0.00013793103448275863,0.0,0.0
?,0.0005517241379310345,1.0,1.0
VIN+RA,0.0005517241379310345,1.0,1.0
VINb+WI,0.00013793103448275863,1.0,1.0
*347,0.00013793103448275863,1.0,1.0
*334,0.00027586206896551725,1.0,1.0
𐝕𐝉𐝫,0.00027586206896551725,1.0,1.0
𐝫𐝁𐝌,0.00013793103448275863,1.0,1.0
CYP+K,0.00013793103448275863,1.0,1.0
VIR+*307,0.00041379310344827585,0.6666666666666666,1.0
𐝃𐝁,0.00013793103448275863,1.0,1.0
𐝃𐝉𐝫,0.00013793103448275863,1.0,1.0
SI+TA2,0.00013793103448275863,1.0,0.0
𐝇𐝉,0.0005517241379310345,1.0,1.0
*348,0.00013793103448275863,1.0,0.0
*349,0.00013793103448275863,0.0,0.0
*350,0.00013793103448275863,0.0,1.0
*335,0.00027586206896551725,1.0,1.0
*401+RU,0.0012413793103448277,1.0,1.0
𐝍𐝫,0.00027586206896551725,1.0,1.0
𐝫𐝃𐝉,0.00013793103448275863,1.0,1.0
*336,0.00027586206896551725,1.0,1.0
𐝇𐝉𐝫,0.00013793103448275863,1.0,1.0
*401+[,0.00041379310344827585,1.0,1.0
*131C,0.0008275862068965517,1.0,1.0
DA+*301,0.00013793103448275863,1.0,1.0
RO+RO[,0.00013793103448275863,1.0,1.0
𐝍,0.0005517241379310345,1.0,1.0
𐝃𐝋,0.00013793103448275863,1.0,1.0
𐝫𐝉𐝫,0.00013793103448275863,1.0,1.0
*401+RO,0.00041379310344827585,1.0,1.0
*307+*301[,0.00013793103448275863,1.0,1.0
WI+ZE[,0.00013793103448275863,1.0,1.0
𐝫𐝋,0.00013793103448275863,1.0,1.0
𐝫𐝕𐝉𐝫,0.00013793103448275863,1.0,1.0
ZO,0.00027586206896551725,1.0,1.0
*805,0.0005517241379310345,0.75,0.0
𐝃𐝌,0.00013793103448275863,1.0,1.0
𐝫𐘂𐘀𐝫,0.00013793103448275863,1.0,1.0
*315,0.00013793103448275863,1.0,1.0
𐝀𐝁𐝁,0.00013793103448275863,1.0,1.0
*316,0.0005517241379310345,1.0,1.0
𐝫𐝈𐝀𐝀,0.00013793103448275863,1.0,1.0
*352,0.00027586206896551725,0.5,0.0
*316+KI,0.00027586206896551725,1.0,1.0
DA+RO,0.00027586206896551725,1.0,1.0
*82,0.00041379310344827585,0.6666666666666666,1.0
*371,0.00013793103448275863,1.0,1.0
*417,0.00027586206896551725,1.0,0.0
*411,0.0020689655172413794,1.0,0.0
*409,0.000689655172413793,1.0,0.0
GAL,0.00013793103448275863,1.0,1.0
*301+*311,0.001379310344827586,1.0,1.0
*337+*188,0.00027586206896551725,1.0,1.0
*86+*188,0.001103448275862069,1.0,1.0
MI+*301,0.00027586206896551725,1.0,1.0
*351,0.00013793103448275863,0.0,1.0
*338,0.00027586206896551725,1.0,1.0
*408,0.0005517241379310345,1.0,0.0
QI,0.00041379310344827585,1.0,0.6666666666666666
*810,0.00013793103448275863,1.0,0.0
𐝊𐝫,0.00027586206896551725,1.0,1.0
SU+MI,0.00013793103448275863,1.0,1.0
L,0.00041379310344827585,1.0,1.0
VIN+TE,0.00027586206896551725,0.5,1.0
*528,0.00013793103448275863,1.0,1.0
GRA+E,0.00027586206896551725,1.0,1.0
*903,0.00013793103448275863,1.0,0.0
HIDE+B,0.00041379310344827585,0.6666666666666666,1.0
HIDE+L,0.00013793103448275863,1.0,1.0
HIDE+SA+L,0.00013793103448275863,1.0,1.0
HIDE+SA+B,0.00013793103448275863,1.0,1.0
HIDE+[?],0.0015172413793103448,0.9090909090909091,0.9090909090909091
*413+SU,0.00013793103448275863,1.0,1.0
*412+E,0.00041379310344827585,1.0,1.0
*659,0.00027586206896551725,1.0,1.0
*405+Ω,0.00013793103448275863,1.0,1.0
*402+A,0.00013793103448275863,1.0,1.0
TI+*412VAS,0.00013793103448275863,1.0,1.0
*404,0.00013793103448275863,1.0,0.0
*414+F,0.00013793103448275863,1.0,1.0
*414+[,0.00013793103448275863,1.0,1.0
*405,0.00013793103448275863,1.0,0.0
*906,0.00013793103448275863,0.0,1.0
𐁁,0.00013793103448275863,1.0,1.0
𐝄𐝇,0.00013793103448275863,1.0,1.0
*556,0.00013793103448275863,1.0,1.0
*557,0.00013793103448275863,1.0,1.0
*563,0.00013793103448275863,1.0,1.0
]MI+JA,0.00013793103448275863,1.0,1.0
𐝈𐝃,0.00013793103448275863,1.0,1.0
*416+L2,0.00013793103448275863,1.0,1.0
*418+L2,0.00041379310344827585,1.0,1.0
*318+[,0.00013793103448275863,1.0,1.0
*353,0.00013793103448275863,0.0,1.0
*412,0.00013793103448275863,1.0,0.0
𐝆𐝆,0.00013793103448275863,1.0,1.0
*355,0.00013793103448275863,1.0,0.0
*354,0.00013793103448275863,0.0,1.0
𐝈𐝈,0.00027586206896551725,1.0,1.0
*339,0.00027586206896551725,0.5,0.5
𐝫𐝃𐝃𐝫,0.00013793103448275863,1.0,1.0
*328,0.00041379310344827585,0.6666666666666666,0.6666666666666666
𐝫𐝃𐝃,0.00013793103448275863,1.0,1.0
*356,0.00013793103448275863,1.0,1.0
𐝃𐝃𐝫,0.00013793103448275863,1.0,1.0
*357,0.00013793103448275863,1.0,1.0
*358,0.00013793103448275863,1.0,0.0
*359,0.00013793103448275863,1.0,1.0
*360,0.00013793103448275863,1.0,1.0
𐝫𐝆𐝆,0.00013793103448275863,1.0,1.0
𐝃𐝏𐝏𐝏𐝫,0.00013793103448275863,1.0,1.0
*811,0.00013793103448275863,1.0,1.0
CAPm+KU,0.00027586206896551725,1.0,1.0
*22M,0.0005517241379310345,0.75,1.0
*320,0.00013793103448275863,1.0,1.0
*802,0.00013793103448275863,0.0,0.0
𐄌,0.00013793103448275863,1.0,0.0
*806,0.00013793103448275863,1.0,0.0
*800,0.00013793103448275863,1.0,1.0
NWA,0.00013793103448275863,0.0,0.0
*801,0.00013793103448275863,1.0,1.0
*171,0.00027586206896551725,1.0,1.0
*309B,0.0005517241379310345,1.0,0.25
*309,0.0008275862068965517,1.0,0.3333333333333333
*309C,0.00027586206896551725,1.0,0.0
OLE+QIf,0.00027586206896551725,1.0,1.0
OLE+KI+U,0.00013793103448275863,1.0,1.0
OLE+KI+ME,0.00013793103448275863,1.0,1.0
*361,0.00013793103448275863,0.0,1.0
VIN+KA,0.00013793103448275863,1.0,1.0
𐝫𐝄𐝉𐝫,0.00013793103448275863,1.0,1.0
𐝃𐝆,0.00013793103448275863,1.0,1.0
QI+SI,0.00041379310344827585,1.0,1.0
*362,0.00013793103448275863,0.0,1.0
*131B,0.0005517241379310345,1.0,1.0
𐝈𐝉,0.00013793103448275863,1.0,1.0
QE+GRA+PA,0.00013793103448275863,1.0,1.0
*363,0.00027586206896551725,0.5,0.5
*809,0.00013793103448275863,1.0,1.0
"𐄑,𐄈",0.00013793103448275863,1.0,1.0
PA3,0.00013793103448275863,0.0,0.0
1/2,0.00013793103448275863,1.0,1.0
*652,0.00013793103448275863,1.0,1.0
*653,0.00013793103448275863,1.0,1.0
VAS,0.00013793103448275863,1.0,1.0
